CustomerID,OrderDate,TableNumber
87-182-2023,7/11/2019,12
13-867-0430,3/05/2021,12
50-466-7631,3/12/2020,12
41-164-0757,14/06/2022,11
01-646-4719,2/03/2021,10
24-476-4314,21/11/2021,10
96-936-2893,21/02/2022,3
43-976-6171,5/02/2020,12
04-213-6891,3/03/2022,3
03-754-8064,20/11/2020,14
80-279-3555,27/05/2021,8
34-747-6973,18/09/2021,15
80-992-8483,14/09/2022,14
27-053-6056,25/01/2022,8
28-076-4615,18/10/2021,2
05-685-7660,15/06/2020,7
96-672-3509,30/10/2021,10
62-549-2752,4/11/2020,11
40-270-8030,26/06/2019,4
59-072-5051,8/06/2020,15
28-108-0435,7/12/2022,9
57-785-3314,22/03/2020,11
94-096-1282,16/11/2021,11
46-049-5828,26/04/2021,6
41-128-9654,7/07/2019,15
81-094-4880,25/10/2022,3
71-750-9970,31/05/2020,3
18-073-6715,14/05/2020,14
41-371-0653,6/12/2019,4
32-572-1979,1/07/2020,7
54-536-6254,3/10/2022,1
29-219-2253,9/09/2019,5
71-721-5004,14/03/2020,13
97-710-2761,5/06/2021,6
59-575-5435,26/10/2022,5
65-481-0473,25/07/2020,5
43-167-6563,18/07/2021,13
64-548-0720,29/11/2020,10
80-680-2541,2/07/2020,4
80-692-1577,11/02/2020,10
20-619-2889,6/06/2022,9
33-530-9357,28/09/2022,5
37-845-3065,14/07/2021,14
81-488-4385,27/03/2020,12
81-070-8211,22/12/2019,6
57-713-4376,8/08/2019,6
91-235-3553,9/02/2021,1
34-942-9341,12/04/2021,5
53-865-0514,12/01/2021,7
31-432-4517,12/06/2020,1
55-350-7166,17/11/2019,7
44-464-5517,14/01/2021,10
13-549-8164,2/11/2020,3
76-184-8198,7/07/2021,13
53-208-7209,15/06/2022,10
38-865-5715,16/11/2021,7
15-968-4354,29/06/2021,5
23-557-3971,14/08/2019,4
42-475-0558,4/12/2020,10
37-704-3505,11/07/2022,6
50-685-3169,6/10/2021,11
86-294-0566,24/12/2020,9
23-082-9045,17/04/2022,9
74-130-0054,31/07/2021,13
52-201-2191,14/09/2019,14
30-902-5761,30/12/2021,10
33-940-3140,21/02/2022,2
10-483-3261,19/07/2020,14
66-300-2343,28/01/2022,3
27-735-9532,24/12/2022,2
42-165-1972,15/06/2020,7
23-834-9533,9/09/2022,10
81-334-5691,17/01/2021,5
30-022-9413,6/06/2022,6
19-848-0069,25/05/2021,15
98-591-9409,29/05/2020,3
10-047-1960,21/07/2022,12
42-897-6329,22/09/2022,6
39-999-0021,23/02/2020,4
82-124-3942,4/06/2022,5
36-331-2831,17/07/2019,4
34-309-3114,5/12/2021,6
19-101-7328,1/03/2021,3
60-136-4870,1/11/2021,7
85-127-4717,23/12/2022,6
49-948-7915,11/07/2021,15
06-831-0706,30/01/2021,15
29-914-6794,1/03/2022,8
31-856-0244,23/02/2021,9
32-395-2589,28/05/2022,8
04-935-5157,25/12/2022,13
18-892-9010,22/12/2021,11
95-339-8822,8/03/2021,8
95-862-4662,12/09/2019,7
80-277-5556,21/08/2022,9
48-999-9247,21/10/2020,14
55-441-4945,30/12/2019,2
74-776-1637,5/01/2021,9
51-529-9908,12/07/2022,7
63-986-0563,31/10/2021,2
96-628-9343,8/06/2021,14
61-684-7316,6/04/2020,11
48-951-1953,23/06/2019,3
64-856-3763,16/05/2022,15
23-233-9582,30/09/2022,2
15-212-8866,4/08/2019,5
07-575-4456,16/11/2021,11
99-435-3448,20/12/2021,12
07-158-6611,18/11/2019,9
40-581-7231,23/09/2020,3
49-436-2903,9/09/2022,5
49-449-2339,28/09/2020,8
28-494-9464,10/01/2021,13
28-255-9636,23/04/2022,15
04-007-9403,18/07/2021,11
30-134-4141,29/09/2019,1
43-303-6151,22/10/2020,2
74-339-8181,14/05/2021,15
34-231-0656,15/04/2021,8
68-194-7215,10/08/2019,4
82-442-4503,11/07/2021,5
65-959-0100,19/10/2022,4
06-870-3808,13/06/2020,10
79-834-1150,2/11/2021,6
91-484-8549,12/10/2021,10
58-358-2956,30/06/2022,12
40-946-4285,21/12/2020,5
22-719-1060,9/11/2020,4
